GENESIS
1:1 まだ何もなかった時神は天と地を造りました
31:40 小麦の代わりにいばらが生え 大麦の代わりに雑草がはびこるように ここでヨブのことばは 終わりました
32:1 三人の友人はそれ以上ヨブに答えるのをやめましたヨブが自分は潔白だと言い張って一歩も譲らなかったからです
32:2 このやりとりを聞いていたラム族のブズ人バラクエルの子エリフは腹を立てましたヨブが罪を犯したことを認めず正当な理由があるからこそ神が彼を罰したのだということを認めようとしなかったからです
32:3 エリフはまたヨブの三人の友人にも腹を立てましたヨブの議論に満足な受け答えもできないくせにヨブを罪人呼ばわりしたからです
32:4 エリフは自分の話す番がくるのをずっと待っていました一番年下だったのでこれまで遠慮していたのです
32:5 エリフは三人が答えに詰まったのを見るとこのときとばかり怒りに震えながら
32:6 口を開きました 私はまだ若いし皆さんは人生の大先輩だ だから遠慮して今まで黙っていた
32:7 年長者のほうが賢いと言われているからだ
32:8 しかし年をとれば自然に賢くなるというものでもないことがわかった 人を聡明にするのは人のうちにある神の霊だ
32:10 だからしばらく私の言うことを聞いてもらいたい
32:11 私はこれまでじっと皆さんの言い分を聞いてきた ところが皆さんはヨブさんに罪を認めさせることも 彼が罪人であることを証明することもできなかった
32:13 人に罪を認めさせるのは神だけだなどと 言いわけしないでもらいたい
32:14 ヨブさんが初めから私と議論していたら 私は絶対に皆さんのような論法では答えなかった
32:15 だれも答えることばがなくなり 途方に暮れ口をつぐんで座り込んでしまった それでも私は待ち続けるべきだっただろうか
32:17 私も言うだけは言わせてもらう
32:18 さっきから言いたいことがたくさんあって うっぷんがたまっていたのだ
32:19 密閉したぶどう酒のたるのように 私の腹は今にも張り裂けそうだ
32:20 思いきり語って気分を晴らさせてほしい
32:21 私は人を侮辱することになるのを恐れて 手かげんしたりしないし だれにもへつらったりしない 遠慮なく言わせてもらう 神の罰を受けて死にたくないのだ
33:1 そこでヨブさん私の言い分を聞いてもらいたい
33:2 いったん口を開いたからには話を続けさせてほしい
33:3 私は腹を割ってほんとうのことを言う
33:4 神の御霊が私を造り 全能者の息が私にいのちを与えるからだ
33:5 反論できるなら遠慮しないで反論してほしい
33:6 私はあなたが求めているような あなたと神の間に立ち 双方の代弁者になれる人物だ あなたを脅したり怖がらせたりする人たちとは違う 私もあなたと同じただの人間だから
33:8 確かにあなたは私の聞いているところで 何度も言った
33:9 私は潔白だ罪など犯していないと
33:10 神は重箱の隅をつつくように 一つのあらも見のがすまいと目を光らせ あなたを敵視しているとあなたは言う
33:11 また神は私に足かせをはめ ちょっとした動きでも監視するとこぼしている
33:12 私の答えを言おう このように神を悪しざまに言うことこそが そもそも罪なのだ 神は人より偉大ではないか
33:13 神が自分のすることを あなたにいちいち説明しないからといって なぜ神に文句を言うのか
33:14 神は何度でもお語りになる
33:15 それも人が深い眠りについたあと 夜の夢と幻の中で
33:16 神はこのような方法で 人の耳を開き知恵と訓戒を授け
33:17 その心を変え思い上がらないように守り 罪には刑罰のあることを警告し 罠に落ちないように守る
33:19 神は骨は折らないにしても 人に病気と痛みを送る
33:20 それで人は生きる楽しみどころか食欲すら失い いかにもおいしそうなごちそうでさえ 見向きもしなくなる
33:21 彼はやせ細って骨と皮だけになり
33:22 死の一歩手前に近づく
33:23 しかしそこに御使いがいて 友人として彼をとりなし 彼がいかに正しいかを告げるなら 神は彼をあわれんでこう言う 彼を自由の身にせよ死なせるな 彼の身代わりができたからだ
33:25 すると彼は子どものように元気になり 若さを取り戻して健康になる
33:26 彼が祈ると神はすぐさま答え 喜んで彼を受け入れ彼を元の働き場に戻す
33:27 彼は大声で友人に言う 私は罪を犯したが神は釈放してくださった
33:28 私が死ぬのをお許しにならなかった これからは光の中で生活しよう
33:29 神はたびたびこのようにして
33:30 人のたましいを深い穴から引き上げ いのちの光の中で生きるようにしてくださる
33:31 ヨブさんそのことをよく考えてもらいたい 話すことはまだある続けて聞いてもらいたい
33:32 これまでのところで何か言い分があるなら 遠慮しないで言ってほしい 私はあなたの正しさを認めたいと思っているのだから 喜んで聞く
33:33 言うことがなければ 黙っておとなしく聞いてもらいたい これからあなたに知恵を教えよう
34:1 エリフのことばの続き
34:2 賢者の皆さん私の言うことを聞いていただきたい
34:3 われわれは聞きたい音楽を選び 食べたい料理を選ぶように
34:4 正しいことには従うという選択をするべきだ しかしまず始めに 正しいとはどういうことか定義する必要がある
34:5 ヨブさんがこう言ったからだ 私は潔白なのに神はそうでないと言い
34:6 私をうそつき呼ばわりする 私は罪など犯したこともないのに 恐ろしい罰を受けているのだ
34:7 ヨブさんのように尊大な人間が ほかにいるだろうか 何しろ神を喜ばせることなど時間の無駄だ と言うほどだから 悪者たちとよほど親しくしていたに違いない
34:10 理解力のある皆さん私の言うことを聞いてほしい 神が罪を犯さないことぐらい 子どもだって知っている
34:11 大切なのはむしろ神が罪人を罰するということだ
34:12 神は絶対に悪を行わず 正義を曲げないということほど 確かなことがあるだろうか
34:13 ただ神だけが地上を支配する権威を持ち 正義をもって全世界を治める
34:14 神がご自分の御霊を取り去ったら
34:15 いのちあるものはみな姿を消し人は元のちりに帰る
34:16 私のことばに耳を傾け これから言うことを理解してほしい
34:17 もし神が正義を憎むお方だとしたら この世を治めることなどできるだろうか あなたは全能の裁判官をとがめるつもりか
34:18 王や高貴な人に向かって おまえたちは不正を働く悪人だと言うこの神を とがめるつもりか
34:19 神はどんなに身分の高い者をも 特別に重んじることなく 貧しい人より金持ちを 多少でもえこひいきしたりしない どんな人間も神が造ったからだ
34:20 彼らはあっという間に死ぬ 身分の高い者も低い者も真夜中に突然 人の手によらないで取り去られる
34:21 神はすべての人の行動に目を注ぎ 何もかも見通している
34:22 悪人が神の視線から身を隠せるような暗闇はない
34:23 だから人を神の法廷に引き立てるには 何か大きな罪を犯すのを待つまでもない
34:24 神は最高権力者を 取り調べることもなく失脚させ 他の人を代わりに立てる
34:25 彼らのすることを監視し 一夜のうちにそれをくつがえし彼らを滅ぼす
34:26 また公衆の面前で 彼らを悪者として打ちたたく
34:27 彼らが神から離れてわき道にそれ
34:28 貧しい者の叫びが神の耳に届いたからだ 神は虐待される者の叫びを聞く
34:29 神が沈黙を守っているからといって だれが神を非難できよう 神は悪者が支配権をにぎらないようにして 国を滅亡から救う その一方でいとも簡単に一つの国を葬る
34:31 なぜ人は神に 私たちは罪を犯しましたがもういたしません と言わないのだろう
34:32 あるいは 自分がどんな悪いことをしたのかわかりません 教えていただければすぐに改めます と言わないのだろう
34:33 神はあなたの注文どおりに法を曲げるだろうか あなたの移り気に合わせて 宇宙の秩序を変えるだろうか 答えはわかりきっている
34:34 ヨブさん知恵ある人なら あなたが思慮のない話し方をしているという 私の意見に同意するはずだ
34:36 あんなに神を悪く言ったのだから 厳罰を受けて当然だ
34:37 あなたはもろもろの罪に 背き傲慢冒瀆の罪を加えたのだ
35:1 エリフのことばの続き
35:2 私は罪を犯していない それなのに神の前では 罪を犯した者より幸いというわけではないと あなたは言う
35:4 今あなたばかりかここにいる皆の前で答えよう
35:5 はるかに高い天を見上げてみよ
35:6 あなたが罪を犯したところで天をゆさぶり 神を御座から突き落とすことができようか 罪を山と積んだところで 神にとってそれが何になるのか
35:7 あるいはあなたが正しいとしても それで神に恩を着せることになろうか
35:8 あなたの罪は他の人を傷つけ 善行は他の人の役に立つこともあるだろうが それだけなのだ
35:9 人々は抑圧されて叫び声を上げ 金持ちの力に屈してうめく しかし誰ひとり神に泣きつき 私を造った神はどこにいるのか 夜には私に歌を与え
35:11 私たちを獣や鳥より多少でも賢くするお方は どこにいるのかと尋ねようとはしない
35:12 神にこう問いかけたところで 神は抑圧する者にすぐさま報復して くれるわけではない
35:13 かといって神がこのような叫びに 耳をふさいでいると思うのは間違いだ
35:14 神は事の成り行きを見ていないと考えるのは いっそう大きな間違いだ 神を待ち望みさえすれば 正しいさばきをしてくださる 神が怒ってすぐ罰しないからといって 大声を上げて神にかみついてはいけない
35:16 ヨブさんあなたは愚か者のような 口のきき方をしている
36:1 エリフのことばの続き
36:2 もう少し続けさせてほしい まだ神について語るべきことがある
36:3 私を造った方の正しさを説明するために 例話を引き合いに出そう
36:4 私は豊富な知識を持っている 私が話すことは混じり気のない真実ばかりだ
36:5 神は全能だがだれをもさげすまない それに神の理解力は完璧だ
36:6 神は悪者を祝福せず最大限の刑罰を加える
36:7 神は正しい者を陽の当たらない所には置かず かえって栄誉を与えて永遠の王座につける
36:8 彼らが災いに会い奴隷となって苦しむと
36:9 災いが起こった理由を示し どのような悪いことをしたのか またどのように思い上がっていたかを指摘してくれる
36:10 神は彼らが神の戒めを聞き 罪から離れるように力を貸す
36:11 彼らが神に従うなら 一生の間祝福されて繁栄する
36:12 しかし神のことばを聞かないなら 良識を失って戦場で倒れる
36:13 一方神を信じない者は神の怒りを買う 彼らは神に懲らしめられているときでも 神に立ち返ろうとしない
36:14 快楽にうつつを抜かして堕落し若死にする
36:15 神は悩んでいる者を救い出す 人は苦しむと神のことばを聞くようになる
36:16 神はどんなにかあなたを危険から救い出し 心地いい広々とした所へ連れて行き そこであなたを繁栄させたいと思っていることか
36:17 しかしあなたは 他人への不平不満にとらわれすぎている
36:18 他人への怒りが昂じて 神を愚弄することがないように注意せよ 苦しいからといって あなたを助け出せるただ一人のお方に 憎しみを抱いてはならない
36:19 大声で叫べば神は恥じて悔い改めると 本気で考えているのか そんなことであなたへの懲らしめが終わるだろうか
36:20 神のさばきによって 人々が取り去られる夜を求めるな
36:21 悪をきっぱり捨てなさい そもそも夜は今の苦しみの原因である悪の生活から あなたを守るためにあったのだ
36:22 神は全能だ 神のようなすばらしい教師はいない
36:23 神のすることに対して ばかげているとか悪質だと言える者はいない
36:24 目をみはるようなみわざを覚えて 神をほめたたえなさい
36:25 すべての人が遠くからこのみわざを眺めたのだ
36:26 神はあまりにも大きいので 神を知る手がかりさえつかめない 永遠というものを理解できる者はだれもいない
36:27 神は水蒸気を吸い上げ冷やして雨とし
36:28 空から地上に降らす
36:29 だれが雲の広がりと 雲の中の雷とを正確に知っているだろう
36:30 どのようにして神がいなずまを走らせ 山々の頂上を雲で覆うかを見よ
36:31 神は自然界のとてつもない力によって 人々を罰し祝福し食べ物を豊富に与える
36:32 神は両手にいなずまの矢をたくさん握っていて その一本一本を的めがけて投げつける
36:33 雷の中には神の気配が感じられる 牛でさえいつ嵐が来るかを知っているのだ
37:1 私の心はおののく
37:2 神の声である雷の音を聞け
37:3 雷が天を渡って来ると いなずまの閃光が四方八方に散る
37:4 そのあとで耳をつんざくような雷鳴がとどろく 神の威厳を告げ知らせているのだ
37:5 雷鳴は神の声に栄光を添える 神の力の偉大さは測り知れない
37:6 神が雪や夕立や豪雨を地上に降らせると
37:7 すべての人は仕事の手を休め神の力を認める
37:8 野獣は岩間やほら穴に避難する
37:9 雨は南から寒さは北から来る
37:10 神が川の上に息を吹きかけると 急流でさえ凍りつく
37:11 神が雲に水分を含ませると 雲はいなずまをまき散らす
37:12 いなずまは神の命令どおり地を行き巡る
37:13 神が嵐を起こすのは懲らしめのため またいつくしみで人々を元気づけるためだ
37:14 ヨブさんあなたには神のすばらしい奇跡を じっくり考えてもらいたい
37:15 あなたはどのようにして神が自然界を支配し 雲間にいなずまをひらめかすのか知っているだろうか
37:16 雲は完全な調和をもって見事につり合っているし 南風が吹くと暑くなる いったいどうしてそうなるのか知っているだろうか
37:18 あなたは神のように 途方もなく大きな鏡のような空を 張り広げることができるだろうか
37:19 自分には豊富な知識があると考える人がいたら 神に近づく方法を教えてもらいたい 私たちはあまりにも鈍く 何もわかっていないからだ はてそんな知識で神に近づけるだろうか 生きたままのみ込まれてもよいというのか
37:21 風が雲を吹き払うとまぶしくて 太陽をまともに見ることができないように
37:22 天の切れ間から差し込む 目のくらむような輝きを放つ 神の威厳を見つめることは不可能だ
37:23 全能者の力を推し量ることはできない しかし神はこの上なく正しく 思いやりにあふれているので私たちを滅ぼさない
37:24 人々が神を恐れるのは不思議ではない 世界最高の賢者も 神を感心させることなどできないのだから
38:1 その時神はつむじ風の中からヨブに答えました
38:2 なぜおまえはわたしの摂理を否定しようとして 無知をさらけ出すのか
38:3 さあ遠慮なく向かって来なさい これから幾つかの質問をするから 答えてみなさい
38:4 わたしが地の土台をすえた時 おまえはどこにいたか わかるなら言ってみよ
38:5 おまえは地の寸法がどのようにして決められ だれがその調査に当たったかを知っているか
38:6 その土台を支えるものが何か だれが隅の親石をすえたかを知っているか その時明けの明星は声を合わせて歌い 御使いたちは歓声を上げた
38:8 海が地の底から吹き出た時 だれがその境界線を決めたか だれが雲と暗闇を海の着物とし
38:10 海岸線で区切ってそれをせき止め
38:11 ここまでだこれ以上来てはいけない おまえの高ぶる波はここで止まるのだと言ったか
38:12 おまえはただの一度でも朝に姿を現せと命じ 暁を東の空から昇らせたことがあるか
38:13 夜明けの光に地上をくまなく照らして 不法な夜の支配にとどめを刺せと命じたことがあるか
38:14 暁を赤く彩り
38:15 悪者の巣を乱し振り上げられた腕を とどめたことがあるか
38:16 おまえは海の源である泉を探り 深海の底を歩いたことがあるか
38:17 死の門のありかを突き止めたことがあるか 地の広さを見きわめたことがあるか 知っているなら言ってみるがいい
38:19 光はどこから来るか どうしたらそこへ行き着けるか 暗闇についてはどうかそれはどこから来るか
38:20 その境を見つけその源まで行くことができるか
38:21 おまえがこれらのものが造られる前に生まれ じゅうぶんな経験を積んでいるというのなら そんなことはすべて知っているはずだ
38:22 おまえは雪の倉に行ってみたことがあるか 雹が造られ蓄えられる場所を見たことがあるか わたしはそれを戦いの時に使おうと保管している
38:24 光の分岐点に通じる道はどこにあるか 東風の故郷はどこか
38:25 大雨の水路として谷を掘ったのはだれか だれがいなずまの道を造り砂漠に雨を降らせ 乾ききった不毛の大地に水をじゅうぶん吸わせ やわらかい草を生えさせるのか
38:28 雨には父親があるか露はどこから来るか
38:29 氷と霜の母親はだれか
38:30 水は姿を変え石のように固い氷になるではないか
38:31 おまえは星を取り抑え オリオン座やスバル座を引き止めることができるか
38:32 四季の順序を正しく決め 牡牛座のすべての星を 正しい軌道に導くことができるか
38:33 宇宙の法則に通じ 天がどのような影響を地に及ぼすかを知っているか
38:34 おまえの叫び声を雲にまで届かせ そこから雨を降らすことができるか
38:35 いなずまを呼び寄せ 意のままに雷を落とすことができるか
38:36 人に直観や本能を授けたのはだれか
38:37 雲を全部数えられるほど知恵のある者がいるか 土地が乾ききって固まり ほこりだらけになるとき だれが天の水がめを傾けることができるか
38:39 子どものライオンがほら穴に伏し またジャングルの中に寝そべって食べ物を待つとき おまえは母親のライオンのように 獲物に忍び寄ってしとめることができるか
38:41 からすの子がひもじさを訴えて巣の中で背伸びし 神に鳴き叫ぶとき親がらすに餌を与えるのはだれか
39:1 おまえは野やぎがどのようにして子を産むのか 知っているかその光景を見たことがあるか
39:2 それが身をかがめて子を産み落とし 体内の重荷から解放されるまでに 何か月みごもっているのか知っているか
39:4 野やぎの子らが野原で成長すると 親のもとを離れ二度と帰って来ない
39:5 だれが野ろばを野生にしたか
39:6 このわたしがそれを荒れ地に放ち 住みかとして不毛の地を与えたのだ
39:7 野ろばはにぎやかな町を嫌い 追い手の叫び声を聞くことをいやがる
39:8 山や丘が彼らの牧場だ 彼らはそこでありとあらゆる緑の草を探す
39:9 野牛はおまえに素直に仕えるだろうか 飼い葉おけのそばに寄って来るだろうか
39:10 おまえは野牛を使って畑を耕せるか 野牛は馬鍬を引いてくれるだろうか
39:11 野牛は力が強いからといって おまえは頼りにするだろうか 野牛にどこで働くかを自由に決めさせるだろうか
39:12 野牛を使いに出したら 打ち場から穀物を運んで来てくれるだろうか
39:13 だちょうは誇らし気にはばたくが 母親の愛は持ち合わせていない
39:14 地面の上に産んだ卵を砂に温めさせるだけだ
39:15 だれかに踏まれたり 野獣につぶされたりするのを忘れている
39:16 まるで自分の子ではないかのように冷淡にあしらい 死んでもいっこうに気にしない
39:17 わたしが知恵を奪ったからだ
39:18 ところがだちょうはいったん跳びはねて走りだすと どんなに速い馬をも追い越す
39:19 おまえが馬に力を与えたのか 風になびくたてがみをその首につけたのか
39:20 馬をいなごのように跳びはねさせることができるか そのすさまじいいななきはなかなかのものだ
39:21 馬は地面を前足でかき自分の力を誇る いったん戦場に出ると何ものをも恐れず 矢が雨あられと降って来ようと 光る槍と投げ槍が飛んで来ようと逃げ出さない
39:24 戦闘ラッパが鳴り渡ると前足で激しく地面をかき 疾風のように敵陣へと駆けて行く
39:25 ラッパの鳴るたびにヒヒーンといななき 遠くから戦いの匂いを嗅ぎつける ときの声と命令を伝える指揮官の怒号を聞くと喜ぶ
39:26 おまえは鷹がどのようにして高く舞い上がり 南方をさして翼を広げるかを知っているか
39:27 鷲が崖の上に高くのぼって巣を作るのは おまえの指図によるのか
39:28 鷲は崖の上に住み自然の要害を住みかとする
39:29 そこからはるか遠くにいる獲物をうかがう
39:30 鷲は死んだ動物を見つけて運び ひなはその血を吸う
40:1 主はさらに続けました
40:2 おまえはまだ全能者と口論したいか それとも降参するか 神を批判する者よ答えてみよ
40:3 ヨブは主に答えました
40:4 私は何の値打ちもない者です どうして答えることができましょう 口に手をあてて黙り込むだけです
40:5 私は語りすぎました
40:6 主は再びつむじ風の中からヨブに語りかけました
40:7 さあ男らしく立ち上がり 戦いに備えて身を引き締めなさい そしてわたしの質問に答えるのだ
40:8 おまえは自分の正しさを主張しようとして わたしのさばきを信用せず わたしを罪人呼ばわりするのか
40:9 おまえは神のように強く 神のような大声で雷鳴をとどろかせることができるか
40:10 そうだとしたら おまえの尊厳と威光を身にまとえばよい
40:11 おまえの怒りを吐き出し 思い上がった者の上にまき散らすのだ
40:12 横柄な者をひと目でへりくだらせ 悪者をその場で踏みにじれ
40:13 彼らをちりの中に沈め死者の牢獄につなげ
40:14 それができたら自分の力で自分を救えると おまえが言っていることを正しいと認めよう
40:15 河馬を見よ わたしはおまえを造ったように河馬も造った 河馬は牛のように草を食べる
40:16 がっしりした腰と腹の筋肉を見よ
40:17 尾は杉のようにたれ ももの筋はしっかり編み合わせてある
40:18 背骨は真鍮の管のようにまっすぐ伸び 肋骨は鉄の棒のようだ
40:19 河馬はわたしが造ったものの中でも 飛びきり凶暴だ 河馬を手なずけたいと思ったら鋭い剣が必要だ
40:20 山々は最高の食べ物をそれに差し出す 河馬は山々の野獣を餌として食べる
40:21 河馬は葦の茂みに隠れた蓮の下に横たわる
40:22 蓮がこれを覆い川のほとりの柳がこれを囲む
40:23 河馬は川が荒れ狂っても騒がず 水嵩の増したヨルダン川が押しかぶさっても動じない
40:24 だれも不意に襲って捕まえることができない 鼻に輪をつけ引きずることもできない
41:1 おまえは糸とつり針で巨獣をつり上げたり 舌に輪縄をかけたりすることができるか
41:2 鼻に綱を通してつなぎ止めたり あごを大釘で刺し通したりできるか
41:3 巨獣はやめてくれと哀願したり おまえの機嫌をとろうとしたりするだろうか
41:4 いつまでもおまえの奴隷になることを 承知するだろうか
41:5 小鳥のように飼いならしたり 幼い娘の遊び相手として与えたりできようか
41:6 漁師仲間はそれを魚屋に売るだろうか
41:7 その皮を投げ槍で傷つけたり 頭にもりを打ち込んだりできようか
41:8 頭に手を乗せようものなら そのあとに起きる恐ろしい格闘のことが いつまでも頭にこびりつき もう二度と手出ししなくなる
41:9 生け捕りにすることなどもってのほかで 考えただけでぞっとする
41:10 それを怒らせるほど勇気のある者はいない ましてそれを征服するなど大それた話だ 誰ひとりその前に立ちはだかることができない だとしたらだれがわたしの前に立てようか
41:11 わたしはだれにも借りがない 天の下にあるものはみなわたしのものだからだ
41:12 また巨獣には 手足や巨大な体全体にみなぎる途方もない力がある
41:13 だれがその厚い皮をはいだり 上顎と下顎の間に入ったりできるだろうか
41:14 その鋭い歯は見るからに恐ろしい
41:15 巨獣が誇りとする びっしり重なり合ったうろこは空気も通さず どんな物でも刺し通すことができない
41:18 それがくしゃみをすると 陽の光は霧の中でいなずまのように光り その目は火花のように輝く
41:19 口は火を吐き
41:20 鼻の穴からは煙が出る 乾いた藺草を燃やして煮えたぎらせた 釜から立ち上る水蒸気のように
41:21 その息は炭火を起こし口からは炎がほとばしる
41:22 首には途方もない力があり 行く先々で混乱を巻き起こす
41:23 肉はやわらかな脂肪ではなく肉は固くしまっている
41:24 心臓は岩のように堅くまるでひき臼のようだ
41:25 それが体を起こすと勇者もおじけづき 恐怖に取りつかれる
41:26 剣も槍や投げ槍も先のとがったもりも その行く手をさえぎることができない
41:27 巨獣にとっては鉄もわらと変わらず 真鍮も腐った木のようなものだ 矢もそれを追い払えず 投石器もわら同様に効き目がない
41:29 棍棒も歯が立たない 巨獣は飛んで来る投げ槍をもあざ笑う
41:30 腹は瀬戸物のかけらのように鋭いうろこで覆われ 体を引きずって歩けば地面は削り取られる
41:31 それが興奮すると水を沸き立たせ 深い淵をかき混ぜる それが通ったあとには光るあわの筋が残るので 人は海は霜からできていると思うだろう
41:33 これほど恐れを知らぬものは地上にいない
41:34 それは獣の帝王で獣の中で最も威厳がある
42:1 ヨブは主に答えました
42:2 あなたはどんなことでもできるお方で だれもあなたの働きを 止めることができないことがわかりました
42:3 愚かにもあなたの摂理を否定する者はだれか とお尋ねですがそれはこの私です 私は何もわかっていないことを口走り 及びもつかない不思議を論じていました
42:4 わたしの言うことをよく聞け おまえに質問するから答えられるなら答えてみよ とあなたはおっしゃいました
42:5 私にはこう申し上げるほかありません あなたのことはずっと前から聞いていましたが 今私はあなたをこの目ではっきり見たのです
42:6 私はつくづく自分がいやになり ちりと灰の中で悔い改めます
42:7 主はヨブに語り終えたのちテマン人エリファズにこう言いましたおまえと二人の友人に私は怒りを燃やしているおまえたちがわたしについて語ったことはわたしのしもべヨブのようには正しくなかったからだ
42:8 今若い雄牛七頭と雄羊七頭をヨブのところへ引いて行き自分たちのために焼き尽くすいけにえとしてささげてもらいなさいヨブはおまえたちのために祈るだろうわたしは彼の祈りを聞き入れるおまえたちはヨブについて間違ったことを言ったがわたしはその罪のためにおまえたちを滅ぼすことはしない
42:9 テマン人エリファズシュアハ人ビルダデそれにナアマ人ツォファルは命じられたとおりにしました主はヨブの祈りを聞きました
42:10 ヨブが友人のために祈ると主はヨブを元どおりの裕福で幸せな生活に戻しましたそれどころか前の二倍の物を与えたのです
42:11 兄弟姉妹をはじめ以前の友人たちが一人残らずやって来てヨブの家で彼を囲んで食事をしました悲しみ抜いたヨブをいたわり主から受けたすべての試練のことでヨブを慰めめいめい銀や金の指輪を贈りました
42:12 ヨブの晩年は初めよりずっと祝福されました羊を一万四千頭らくだを六千頭千くびきの牛雌ろば千頭を持つ身となったのです
42:13 そればかりか息子を七人娘を三人も授かりました娘の名はエミマケツィアケレンハプクです
42:15 ヨブの娘たちほど美しい女性はどこにもいませんでしたヨブは息子たちだけでなく娘たちにも遺産を分け与えました
42:16 そののちヨブは百四十年生き長らえ孫も曾孫も見ることができました
42:17 こうしてヨブは十分に年老いるまで生き幸いな人生を終えたのでした
PSALMS
PROVERBS
1:1 ダビデ王の子イスラエルの王ソロモンの教え
1:2 ソロモン王がこの教訓を書いたのは 人々がどんな時にも物事を正しく判断し 公正であってほしいと考えたからです
1:4 未熟な人たちが賢くなってほしい 若い人が正しい生活を送るように注意したい
1:5 賢い人には これらの知恵のことばの深い真理をもっと探究し より賢くなり 人々を指導できるようになってほしい それが彼の願いでした
1:7 ではどうしたら賢く なれるのでしょう まず主を信じ主を大切にすることです 愚かな人は主の教えをさげすみます 両親の忠告に従いなさい そうすればあとになって 人々にほめられるようになります
1:10 もし悪い仲間がわれわれの仲間に入れ と言ってもきっぱり断りなさい
1:11 待ち伏せして人を襲い 身ぐるみ巻き上げ殺そう
1:12 正しい者も悪い者も見境なく
1:13 盗んだ物はわれわれのものだ あらゆる物が
1:14 さあ仲間に入れ山分けしようと誘われても
1:15 決してその誘いにのってはいけません そんな者たちには近寄らないようにしなさい
1:16 彼らは悪いことをするだけが生きがいで 人殺しは彼らの専売特許なのです
1:17 鳥は罠が仕掛けられているところを見れば 近寄りません
1:18 ところが彼らは自分で自分を罠にかけているのです 愚かなことに罠をかけて 自分のいのちをつけねらっているのです
1:19 暴力をふるったり人殺しをしたりする者たちは みなこうなるのです 彼らには悲惨な死が待っています
1:20 知恵は町の中で叫んでいます
1:21 大通りの群衆や法廷の裁判官 そして国中の人に呼びかけます
1:22 愚か者よいつまで聞き分けがないのか いつまで知恵をさげすみ素直に真実を認めないのか
1:23 さあわたしの言うことを聞きなさい あなたに知恵の霊を注ぎ賢くしよう
1:24 わたしは何度も呼んだのに あなたがたはそばに来ようともしなかった 嘆願までしたのに知らん顔をしていた
1:25 わたしの忠告にも叱責にも耳を貸そうとしない
1:26 あなたがたにはいつか災いが起こる そのときわたしはあなたがたを笑う
1:27 災いが嵐のように襲いかかり 恐れや苦しみに打ちのめされそうになるとき
1:28 そのときになって助けてくれと言っても わたしはあなたがたを助けない わたしを懸命に捜してももう遅い
1:29 それはあなたがたが真実から目をそむけ 主を信頼せず
1:30 わたしの忠告を聞かずに やりたいことをやっていたからだ
1:31 あなたがたはその報いを受けなければならない 自分で選んだ道なのだから十分苦しみ 恐ろしい思いをするがいい
1:32 わたしをきらうとは全く愚かな人たちだ 一歩一歩死に近づいているのも知らずに いい気になっている
1:33 しかしわたしに聞き従う人は 何の心配もなく毎日を平和に暮らす
2:1 若者よ私のことばを聞き私の教えに従う者はみな 英知を与えられます
2:3 もっと深い洞察や識別力がほしいなら なくした銀貨や秘密の宝を捜すように 熱心に求めなさい そうすれば主ご自身を知り すばらしい主の知恵が与えられます 主を信じ敬うことがどんなに大切か わかります
2:6 主が知恵をお授けになるからです 主のことばはどれも知恵の宝庫です
2:7 主は正しい人に英知を授け 彼らの盾となって安全に守ってくれます
2:9 主はどんなときにも 何が正しく何が間違っているか 正しく判断する方法を教えてくれます
2:10 それは知恵と真理があなたの心に入り 喜びにあふれるからです
2:11 こうしてあなたは 仲間に引き込もうとする悪い者たちから離れられます 彼らは神の道からそれ 暗い悪の道に歩み 悪事を働くのが何より楽しいのです
2:15 彼らはひねくれたこと 間違ったことばかりします
2:16 悪い女の甘い誘いに惑わされないために 神の知恵を身につけなさい 彼女は結婚の誓いをさげすみ 平気で夫を裏切りました
2:18 彼女の家は死と地獄への通り道です
2:19 その家に入る者は身をもちくずし 二度と立ち直れません
2:20 身も心もきよく生きなさい 何があろうと正しい道からそれてはいけません
2:21 人生を思う存分楽しめるのは正しい人だけです
2:22 悪人はせっかく幸運を手にしても失い やがて破滅に至るのです
3:1 わが子よ私の教えたことを忘れてはいけません 充実した生涯を送りたければ 私の命令を忠実に守りなさい
3:3 いつも正しい生活をし人には親切にしなさい この二つが心から行えるように しっかり身につけなさい
3:4 神にも人にも喜ばれ 正しい判断力と英知を得たいなら とことん主に信頼しなさい 決して自分に頼ってはいけません
3:6 何をするにも主を第一にしなさい 主がどうすればよいか教えてくださり それを成功させてくださいます
3:7 自分の知恵を過信してはいけません むしろ主に信頼して 悪の道から離れなさい 心も体もみずみずしく元気がみなぎります
3:9 収入があったならまずその一部をささげて 主をあがめなさい そうすれば倉には食べ物があふれ 酒蔵は極上の酒で満たされます
3:11 主に懲らしめられても腹を立ててはいけません あなたを愛していればこそそうするのです 父親がかわいい子どもの将来を思って 罰するのと同じです
3:13 善悪の区別がつき 正しい判断力と英知を持った人は 大金持ちよりも幸せです 高価な宝石もこのような知恵に比べたら 取るに足りません
3:16 知恵が与えるものは 長く良き人生財産名誉楽しみ平安です
3:18 知恵はいのちの木 いつもその実を食べる人は幸せです
3:19 主の知恵によって地球は造られ 宇宙全体ができました
3:20 神の知恵によって泉は地中深くからわき上がり 空は雨を降らせるのです
3:21 二つのものを求めなさい 善悪を見分ける知恵と良識です この二つを見失ってはいけません
3:22 それらはあなたを生きる力で満たし あなたの誉れです
3:23 挫折や失敗からあなたを守ります
